,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       1.18059108e-07, 1.28687473e-07, 1.40387272e-07]), array([8.80603883e-08, 9.04938414e-08, 9.38170170e-08, ...,
       6.08340650e-09, 1.71991972e-08, 2.84150381e-08]), array([4.78220272e-07, 4.67241330e-07, 4.53935985e-07, ...,
       2.74882389e-07, 2.77571783e-07, 2.79352229e-07]), array([7.79546667e-08, 7.58071476e-08, 7.38102872e-08, ...,
       3.67172697e-07, 4.12475435e-07, 4.57520014e-07]), array([1.15793997e-07, 1.15947091e-07, 1.16188508e-07, ...,
       5.92144887e-07, 5.95970523e-07, 5.99206566e-07]), array([6.39169877e-09, 3.83707831e-09, 8.76563064e-10, ...,
       4.88443391e-07, 5.03203319e-07, 5.17565678e-07]), array([1.34750511e-07, 1.36800215e-07, 1.39019907e-07, ...,
       5.82560598e-07, 5.94187963e-07, 6.05855269e-07]), array([4.90309582e-09, 5.05871404e-09, 5.49841786e-09, ...,
       1.31861272e-08, 2.85274532e-09, 1.87458328e-08]), array([8.68089957e-08, 8.10697465e-08, 7.52235944e-08, ...,
       2.06733662e-06, 2.03971220e-06, 2.00931855e-06]), array([1.97932671e-07, 2.20082577e-07, 2.45945939e-07, ...,
       9.99961171e-08, 1.32137786e-07, 1.64123303e-07]), array([2.58910680e-07, 2.62155406e-07, 2.65307099e-07, ...,
       2.52249271e-07, 2.67041792e-07, 2.78655386e-07]), array([4.99382565e-08, 4.65874127e-08, 4.33801566e-08, ...,
       2.34096929e-07, 2.56171994e-07, 2.78564459e-07]), array([3.26588664e-07, 3.25637056e-07, 3.24617328e-07, ...,
       2.12252743e-07, 2.11909850e-07, 2.11335595e-07]), array([8.67879322e-08, 8.77954764e-08, 8.88207562e-08, ...,
       2.24442660e-07, 2.28887575e-07, 2.32241191e-07]), array([6.87226424e-07, 6.64997492e-07, 6.37612970e-07, ...,
       8.78632007e-07, 8.63945951e-07, 8.48806715e-07]), array([5.97921959e-08, 5.78376927e-08, 5.58343209e-08, ...,
       1.42024471e-07, 1.44755904e-07, 1.47443768e-07]), array([3.02873687e-07, 3.13210440e-07, 3.21033641e-07, ...,
       5.86685398e-08, 6.85098834e-08, 7.80948622e-08]), array([1.51151571e-07, 1.53736258e-07, 1.57097023e-07, ...,
       9.73555676e-07, 9.70364035e-07, 9.66420642e-07]), array([1.77080037e-08, 1.50139618e-08, 1.24336839e-08, ...,
       2.53794734e-07, 2.50328611e-07, 2.47210706e-07]), array([1.37582252e-07, 1.29559263e-07, 1.22110080e-07, ...,
       4.69134954e-07, 4.47452815e-07, 4.24495444e-07]), array([8.84743454e-08, 9.01536984e-08, 9.18250677e-08, ...,
       2.43709684e-07, 2.40793524e-07, 2.37588867e-07]), array([1.18521748e-07, 1.20228678e-07, 1.21511061e-07, ...,
       2.32419222e-08, 8.08632445e-09, 7.11907015e-09]), array([3.24994861e-08, 3.05655550e-08, 2.83458364e-08, ...,
       8.36341371e-07, 8.11886862e-07, 7.86689506e-07]), array([1.15355870e-07, 1.22405773e-07, 1.30160381e-07, ...,
       7.91806068e-07, 7.77236633e-07, 7.61704440e-07]), array([3.76259508e-08, 3.37578207e-08, 2.88631399e-08, ...,
       6.68115798e-08, 5.65458044e-08, 4.59801065e-08]), array([7.36532799e-09, 9.87586488e-09, 1.26610943e-08, ...,
       2.43494469e-07, 2.45535821e-07, 2.47476585e-07]), array([1.39490561e-07, 1.50590920e-07, 1.62147190e-07, ...,
       5.07094174e-08, 6.20477916e-08, 7.35305689e-08]), array([4.34346169e-08, 4.34421260e-08, 4.38407725e-08, ...,
       2.53593570e-07, 2.53942725e-07, 2.53888219e-07]), array([1.58756434e-09, 4.79659669e-09, 8.48148592e-09, ...,
       1.00087348e-07, 1.00346089e-07, 1.00894223e-07]), array([1.08429226e-07, 1.14713748e-07, 1.20700266e-07, ...,
       2.25281086e-06, 2.23879123e-06, 2.22270459e-06]), array([7.61603160e-08, 7.45025556e-08, 7.26520977e-08, ...,
       1.92390393e-06, 1.93783206e-06, 1.95048330e-06]), array([2.53002702e-07, 2.88484378e-07, 3.29403661e-07, ...,
       4.17087800e-07, 4.11864373e-07, 4.04901153e-07]), array([1.36816883e-07, 1.38431501e-07, 1.40195471e-07, ...,
       6.89883624e-08, 6.36181474e-08, 5.87590520e-08]), array([1.05502745e-07, 1.01953048e-07, 9.87965150e-08, ...,
       1.07169923e-07, 1.11401007e-07, 1.15210841e-07]), array([7.42199608e-08, 6.30132028e-08, 5.15528112e-08, ...,
       2.11041463e-07, 1.70341216e-07, 1.28780337e-07]), array([7.13736846e-08, 4.00776618e-08, 4.05191011e-09, ...,
       2.73616604e-06, 2.77904113e-06, 2.81906916e-06]), array([1.41129787e-07, 1.48135057e-07, 1.54145396e-07, ...,
       3.63649898e-07, 3.43930525e-07, 3.22690652e-07]), array([2.69106416e-07, 2.75942879e-07, 2.83044226e-07, ...,
       2.98164559e-07, 2.89603593e-07, 2.79880903e-07]), array([1.13501858e-07, 1.14576996e-07, 1.13929575e-07, ...,
       3.68394559e-07, 3.65083181e-07, 3.61439438e-07]), array([1.08233432e-07, 1.08388706e-07, 1.08560990e-07, ...,
       3.06588209e-08, 3.92817283e-08, 4.72199491e-08]), array([1.73872251e-07, 1.75477735e-07, 1.76276920e-07, ...,
       1.89950308e-08, 3.16321188e-08, 4.45018367e-08]), array([9.04029342e-07, 9.03479173e-07, 9.04544463e-07, ...,
       1.71047615e-06, 1.71433087e-06, 1.71713146e-06]), array([2.65237150e-07, 2.65150569e-07, 2.64978789e-07, ...,
       3.00598907e-07, 3.27520632e-07, 3.50813231e-07])]","[array([1.65362258e-06, 1.69260067e-06, 1.73221689e-06, ...,
       8.12135931e-07, 8.69564544e-07, 9.28284388e-07]), array([6.78363262e-09, 3.67305905e-09, 1.40907418e-08, ...,
       1.71814866e-07, 1.62529585e-07, 1.52650004e-07]), array([2.13415992e-07, 2.13295651e-07, 2.13209560e-07, ...,
       1.42783223e-07, 1.46045826e-07, 1.47287876e-07]), array([6.56202131e-07, 6.53008951e-07, 6.49406565e-07, ...,
       8.86037154e-08, 1.24253629e-07, 1.58888451e-07]), array([8.60501898e-07, 8.56526099e-07, 8.52236312e-07, ...,
       1.64934630e-06, 1.63229155e-06, 1.61603635e-06]), array([4.82260199e-07, 5.10040150e-07, 5.37999472e-07, ...,
       1.54737160e-06, 1.58342085e-06, 1.62123510e-06]), array([1.16740690e-06, 1.16375302e-06, 1.15975465e-06, ...,
       1.03612864e-06, 1.05273820e-06, 1.06928965e-06]), array([1.28330574e-07, 1.24156017e-07, 1.20044332e-07, ...,
       9.48769586e-07, 9.14757059e-07, 8.83584829e-07]), array([1.54418618e-07, 1.56587876e-07, 1.58720699e-07, ...,
       1.44914479e-07, 1.36988374e-07, 1.29532845e-07]), array([4.33346211e-08, 4.34408370e-08, 4.35265262e-08, ...,
       8.98033249e-09, 7.67195378e-09, 6.28161788e-09]), array([4.52253921e-07, 4.66256762e-07, 4.79776038e-07, ...,
       1.35778190e-07, 1.34699950e-07, 1.33676118e-07]), array([1.07378362e-07, 1.06743967e-07, 1.06114555e-07, ...,
       1.34001062e-07, 1.28889880e-07, 1.23847454e-07]), array([4.02439801e-07, 6.97783321e-07, 9.47388954e-07, ...,
       6.53103617e-07, 7.74956037e-07, 8.92509536e-07]), array([4.66056431e-08, 6.44436526e-08, 8.46129140e-08, ...,
       7.37108054e-08, 7.38429308e-08, 7.35358530e-08]), array([6.65295504e-08, 6.62103123e-08, 6.54102390e-08, ...,
       1.44941870e-06, 1.45131831e-06, 1.45160471e-06]), array([8.50964235e-08, 8.62571465e-08, 8.72620915e-08, ...,
       7.19973349e-08, 7.40673412e-08, 7.59059761e-08]), array([2.13652391e-08, 2.11606343e-08, 2.09058533e-08, ...,
       2.50263736e-07, 2.49404194e-07, 2.48363040e-07]), array([6.34549851e-08, 6.71182653e-08, 7.11500245e-08, ...,
       6.94168740e-08, 6.90153758e-08, 6.82410276e-08]), array([1.40919361e-07, 1.60676840e-07, 1.82864769e-07, ...,
       1.41752753e-07, 1.47869130e-07, 1.53886702e-07]), array([6.18384274e-08, 6.27452638e-08, 6.36481470e-08, ...,
       6.50063142e-08, 5.91619271e-08, 5.27443555e-08]), array([1.01734862e-07, 1.02115025e-07, 1.02485107e-07, ...,
       4.97255175e-07, 5.03904651e-07, 5.09083021e-07]), array([1.52441340e-08, 1.49915426e-08, 1.46660843e-08, ...,
       1.77166316e-07, 1.63151036e-07, 1.49644512e-07]), array([2.76743130e-08, 2.55867774e-08, 2.36438000e-08, ...,
       2.23913351e-07, 2.24822998e-07, 2.25995923e-07]), array([3.19623663e-08, 3.20746811e-08, 3.22996683e-08, ...,
       2.52814451e-07, 2.63772154e-07, 2.73338963e-07]), array([2.52939853e-07, 2.90111097e-07, 3.30443152e-07, ...,
       5.45616066e-07, 5.60116520e-07, 5.74729737e-07]), array([1.97894466e-07, 1.97698542e-07, 1.97617618e-07, ...,
       3.22062910e-07, 3.12993813e-07, 3.03182101e-07]), array([2.40849316e-08, 3.31493674e-08, 4.33738303e-08, ...,
       4.04080627e-07, 3.95647208e-07, 3.86438775e-07]), array([3.79409365e-08, 3.75087441e-08, 3.68763079e-08, ...,
       9.42624889e-08, 9.18697704e-08, 8.93021042e-08]), array([3.60282865e-08, 3.62666881e-08, 3.65582310e-08, ...,
       1.46799541e-08, 6.78953737e-09, 3.18693865e-08]), array([6.65247114e-08, 6.39501853e-08, 6.06337263e-08, ...,
       2.71893040e-07, 2.86499421e-07, 3.00896817e-07]), array([3.67311238e-08, 3.76670494e-08, 3.87678876e-08, ...,
       3.10891548e-07, 3.09661299e-07, 3.07608542e-07]), array([8.17604913e-07, 8.72852825e-07, 9.28554426e-07, ...,
       3.97707065e-07, 4.02329715e-07, 4.06989828e-07]), array([6.03594977e-08, 6.64019387e-08, 7.34836422e-08, ...,
       4.22646866e-07, 4.69465179e-07, 5.19944501e-07]), array([1.95030709e-08, 1.61644691e-08, 1.23057803e-08, ...,
       7.37010591e-08, 5.11803421e-08, 2.90208466e-08]), array([7.29315952e-08, 7.17686255e-08, 7.05869082e-08, ...,
       9.83359842e-08, 1.10157729e-07, 1.22527611e-07]), array([7.44705026e-07, 8.34658656e-07, 9.27821626e-07, ...,
       2.67964926e-07, 2.68892564e-07, 2.68342033e-07]), array([2.58224538e-08, 2.56575342e-08, 2.55377232e-08, ...,
       2.03669590e-07, 2.05953904e-07, 2.07313243e-07]), array([2.17812483e-08, 2.76909830e-08, 3.44389523e-08, ...,
       7.86949937e-08, 8.43048000e-08, 9.06650683e-08]), array([1.61717348e-07, 1.34476471e-07, 1.00175693e-07, ...,
       9.55078575e-08, 5.86294668e-08, 2.24806766e-08]), array([1.88230559e-07, 1.96637014e-07, 2.06965889e-07, ...,
       3.30332358e-07, 3.41243477e-07, 3.51671777e-07]), array([4.56606357e-07, 4.45961947e-07, 4.32726773e-07, ...,
       3.27977603e-07, 3.19731011e-07, 3.12708939e-07]), array([8.05059714e-08, 7.13055851e-08, 6.07831679e-08, ...,
       1.50429688e-07, 1.66424177e-07, 1.83645450e-07]), array([1.48661658e-08, 1.59173768e-08, 1.67967106e-08, ...,
       2.82288639e-07, 2.75362547e-07, 2.68391574e-07]), array([8.76169327e-08, 8.53685643e-08, 8.32768446e-08, ...,
       2.45099526e-07, 2.26539478e-07, 2.07328227e-07]), array([3.43507294e-07, 3.43121387e-07, 3.42707132e-07, ...,
       3.68126463e-08, 2.97453049e-08, 2.22317023e-08]), array([1.55488575e-07, 1.55684030e-07, 1.55750794e-07, ...,
       1.12193682e-07, 9.83804233e-08, 8.32833250e-08]), array([9.33115291e-08, 9.46936998e-08, 9.59418571e-08, ...,
       4.49259758e-07, 4.84972132e-07, 5.20653615e-07]), array([5.00021463e-08, 4.50111505e-08, 3.95469263e-08, ...,
       1.82974841e-07, 1.73453241e-07, 1.62514675e-07]), array([1.73754711e-07, 1.77753994e-07, 1.81971012e-07, ...,
       2.76766310e-07, 2.86326638e-07, 2.95368964e-07]), array([7.70540795e-09, 2.18434141e-08, 3.74856818e-08, ...,
       3.15001777e-07, 3.17510058e-07, 3.20157627e-07]), array([4.76688299e-08, 4.68907258e-08, 4.58360629e-08, ...,
       2.13772926e-07, 1.87049710e-07, 1.60113353e-07]), array([2.77983995e-08, 2.94799087e-08, 3.11714170e-08, ...,
       3.61466871e-07, 3.65928521e-07, 3.68591825e-07]), array([9.14024060e-08, 9.24726066e-08, 9.35555777e-08, ...,
       2.10820395e-07, 2.00859559e-07, 1.90697075e-07]), array([1.00673034e-07, 1.17605839e-07, 1.37950352e-07, ...,
       1.81057766e-07, 1.81785878e-07, 1.82881413e-07]), array([8.15848292e-08, 8.28035422e-08, 8.41048688e-08, ...,
       1.21599938e-07, 1.09459988e-07, 9.76858184e-08]), array([2.36697341e-07, 2.40198657e-07, 2.43475322e-07, ...,
       7.96884729e-08, 7.34239469e-08, 6.67909163e-08]), array([1.16612424e-07, 1.10979946e-07, 1.05179232e-07, ...,
       6.84710620e-07, 7.16154574e-07, 7.45813489e-07]), array([7.91370632e-09, 9.99163594e-09, 1.20773278e-08, ...,
       5.19310244e-07, 5.24331665e-07, 5.28794229e-07]), array([2.82272449e-08, 2.85531869e-08, 2.89556145e-08, ...,
       3.80595696e-07, 3.83411922e-07, 3.86850354e-07]), array([3.90128230e-08, 4.06705699e-08, 4.23475605e-08, ...,
       4.05489202e-08, 4.20960416e-08, 4.38826034e-08]), array([1.20497211e-07, 1.16119701e-07, 1.11540110e-07, ...,
       4.81043417e-07, 4.89451606e-07, 4.97898262e-07]), array([1.43662828e-07, 1.45313585e-07, 1.47145483e-07, ...,
       3.88993545e-07, 3.83666895e-07, 3.77860345e-07]), array([1.71825237e-07, 1.70034419e-07, 1.68261333e-07, ...,
       1.76013824e-07, 1.74184884e-07, 1.72575128e-07]), array([3.81591810e-09, 7.18887259e-10, 2.94499512e-09, ...,
       1.01521925e-06, 1.01800735e-06, 1.01971261e-06]), array([1.99610467e-07, 2.05422078e-07, 2.12052256e-07, ...,
       3.16805025e-07, 3.50580452e-07, 3.84531254e-07])]","[array([1.29811627e-07, 1.21482228e-07, 1.13586650e-07, ...,
       5.72844201e-07, 5.99676151e-07, 6.27260971e-07]), array([2.28333800e-08, 2.55847731e-08, 2.76887020e-08, ...,
       4.52887864e-07, 4.58605394e-07, 4.63384423e-07]), array([5.36094543e-08, 8.09986817e-08, 1.17886719e-07, ...,
       1.65571097e-07, 1.71017440e-07, 1.75985667e-07]), array([9.73027574e-07, 9.68995755e-07, 9.65864060e-07, ...,
       5.12395749e-07, 5.11508061e-07, 5.12043749e-07]), array([2.57051112e-07, 2.44890854e-07, 2.29867994e-07, ...,
       1.06114442e-07, 1.07274473e-07, 1.08495819e-07]), array([8.80283340e-08, 8.62399247e-08, 8.44226459e-08, ...,
       2.07357776e-07, 2.08043935e-07, 2.08472395e-07]), array([1.60476650e-07, 1.60252828e-07, 1.59984416e-07, ...,
       4.75677884e-07, 4.94935072e-07, 5.14065421e-07]), array([1.03404481e-07, 1.14403893e-07, 1.25586318e-07, ...,
       6.32836741e-07, 6.36638912e-07, 6.39975507e-07]), array([1.74497769e-07, 1.58422722e-07, 1.42564731e-07, ...,
       3.47771187e-09, 2.94246770e-09, 2.42228105e-09]), array([1.13310667e-07, 1.12484581e-07, 1.11479901e-07, ...,
       7.67397393e-08, 9.31249481e-08, 1.11704446e-07]), array([5.47416563e-08, 4.47197849e-08, 3.46441491e-08, ...,
       7.36610424e-08, 8.68188072e-08, 1.00336621e-07]), array([3.48972761e-07, 3.46312826e-07, 3.43212364e-07, ...,
       1.29486185e-07, 1.22047369e-07, 1.15975586e-07]), array([2.42269703e-07, 2.40909074e-07, 2.39787227e-07, ...,
       4.64695596e-07, 4.55001408e-07, 4.45242134e-07]), array([2.05092434e-08, 2.14602732e-08, 2.25211700e-08, ...,
       1.66173615e-06, 1.67379528e-06, 1.68322180e-06]), array([2.43608944e-07, 2.67078821e-07, 2.91330673e-07, ...,
       1.02008335e-06, 1.02823655e-06, 1.03544158e-06]), array([1.81822386e-08, 2.51941964e-08, 3.31990489e-08, ...,
       1.45120814e-08, 2.23102924e-08, 2.98750988e-08]), array([9.35123049e-08, 9.27006920e-08, 9.14013720e-08, ...,
       9.39246480e-08, 8.20431392e-08, 6.92781525e-08]), array([9.98982641e-08, 1.02887062e-07, 1.07235009e-07, ...,
       1.76396889e-07, 1.75846361e-07, 1.74937327e-07]), array([1.68846139e-07, 1.67967679e-07, 1.67039556e-07, ...,
       1.35554850e-06, 1.36578448e-06, 1.37403641e-06]), array([1.45513627e-07, 1.51209427e-07, 1.58476549e-07, ...,
       9.96050264e-09, 2.15185656e-08, 5.31543759e-08]), array([8.06938312e-09, 1.61503407e-08, 2.54385443e-08, ...,
       7.75990229e-07, 8.00514540e-07, 8.24445507e-07]), array([1.02028330e-07, 1.03815827e-07, 1.05708044e-07, ...,
       1.37965124e-07, 1.40428643e-07, 1.42404849e-07]), array([9.43063628e-08, 9.17447191e-08, 8.90944235e-08, ...,
       5.92546197e-07, 6.19348065e-07, 6.46015279e-07]), array([1.43942180e-07, 1.42097570e-07, 1.40479279e-07, ...,
       1.12468297e-06, 1.11992234e-06, 1.11392922e-06]), array([1.04301388e-06, 1.02467488e-06, 1.00624596e-06, ...,
       1.49968908e-07, 1.49034130e-07, 1.48129731e-07]), array([1.77829333e-08, 8.86983316e-09, 3.82860573e-08, ...,
       4.56275721e-07, 4.09752007e-07, 3.58772346e-07]), array([7.99492810e-08, 7.99596398e-08, 8.00424408e-08, ...,
       3.13389604e-07, 3.01778684e-07, 2.89765473e-07]), array([2.39157197e-07, 2.25197191e-07, 2.10362073e-07, ...,
       6.16916695e-08, 6.19761242e-08, 6.22842880e-08]), array([9.61767704e-08, 1.10143937e-07, 1.27924472e-07, ...,
       1.83451461e-06, 1.86412867e-06, 1.89433163e-06]), array([1.37068167e-07, 1.38543136e-07, 1.40199852e-07, ...,
       4.91088581e-07, 4.87359630e-07, 4.82301999e-07]), array([4.93077780e-08, 4.89966844e-08, 4.86403890e-08, ...,
       7.69462521e-09, 2.91787625e-09, 1.37878802e-08]), array([1.36360573e-08, 1.12460032e-08, 8.80273739e-09, ...,
       9.12133846e-07, 8.58742881e-07, 8.03659600e-07]), array([4.35051373e-08, 4.40424563e-08, 4.46219978e-08, ...,
       6.26042021e-07, 6.27411240e-07, 6.28381041e-07])]","[array([7.48479963e-07, 7.33130695e-07, 7.15834107e-07, ...,
       3.71617719e-07, 3.66542522e-07, 3.59148207e-07]), array([1.98272850e-07, 1.92105794e-07, 1.85922626e-07, ...,
       5.32636052e-08, 7.64103461e-08, 1.03271403e-07]), array([8.21360464e-07, 8.18056252e-07, 8.15101612e-07, ...,
       1.18285431e-07, 1.25410961e-07, 1.32284785e-07]), array([1.24640300e-06, 1.24206662e-06, 1.23785465e-06, ...,
       3.75968718e-07, 3.92650966e-07, 4.10073780e-07]), array([3.86998793e-07, 3.84720441e-07, 3.82506214e-07, ...,
       7.62653371e-06, 7.90466841e-06, 8.18131014e-06]), array([3.43000718e-07, 3.59796371e-07, 3.80918698e-07, ...,
       3.91237733e-07, 4.19493940e-07, 4.46464733e-07]), array([2.33113125e-07, 2.31499727e-07, 2.29847445e-07, ...,
       3.92849526e-07, 4.08548004e-07, 4.23681268e-07]), array([1.41854713e-07, 1.23416659e-07, 1.01594202e-07, ...,
       4.99092227e-07, 4.68125913e-07, 4.36015491e-07]), array([4.35474234e-07, 4.28467684e-07, 4.21758183e-07, ...,
       5.81180271e-08, 8.03521473e-08, 1.03337315e-07]), array([5.86518207e-08, 5.97845534e-08, 6.10994625e-08, ...,
       3.61336127e-07, 3.86854400e-07, 4.13518353e-07]), array([6.74813215e-08, 6.64354258e-08, 6.51030809e-08, ...,
       1.26754547e-06, 1.22982626e-06, 1.18994827e-06]), array([6.24256852e-08, 6.79458500e-08, 7.39083803e-08, ...,
       2.06749325e-06, 2.02804382e-06, 1.98830685e-06]), array([7.53419147e-07, 7.61485080e-07, 7.69393457e-07, ...,
       2.41027850e-07, 2.53226861e-07, 2.65280199e-07]), array([1.89765668e-07, 1.83757542e-07, 1.76243141e-07, ...,
       7.44875684e-08, 7.84106351e-08, 8.22483356e-08]), array([7.39219223e-07, 7.41324758e-07, 7.43317967e-07, ...,
       1.68968199e-07, 1.52604821e-07, 1.36814915e-07]), array([2.33770460e-07, 2.33223068e-07, 2.32650216e-07, ...,
       2.11855796e-07, 2.38558302e-07, 2.66380812e-07]), array([3.40016490e-07, 3.44678338e-07, 3.49686252e-07, ...,
       1.14084152e-06, 1.09847999e-06, 1.05393900e-06]), array([3.12009386e-07, 3.09809976e-07, 3.07570110e-07, ...,
       6.22976209e-07, 6.21541550e-07, 6.19423206e-07]), array([8.21322912e-08, 8.07166216e-08, 8.00614092e-08, ...,
       1.69270203e-06, 1.72424177e-06, 1.75354729e-06]), array([8.65944509e-08, 1.10205462e-07, 1.36141616e-07, ...,
       8.48097059e-07, 8.29739850e-07, 8.08459188e-07]), array([2.23955163e-07, 2.26023381e-07, 2.26810589e-07, ...,
       1.53456269e-07, 1.41461215e-07, 1.28462777e-07]), array([2.39432218e-07, 2.39761184e-07, 2.40042292e-07, ...,
       6.79465917e-07, 7.07353204e-07, 7.32596810e-07]), array([2.29941450e-07, 2.37018312e-07, 2.41981216e-07, ...,
       3.34650903e-07, 3.57957539e-07, 3.83175422e-07]), array([2.30139988e-07, 2.30223366e-07, 2.29980743e-07, ...,
       3.75941416e-08, 3.51284800e-08, 3.23413610e-08]), array([3.08640633e-09, 3.20943237e-09, 3.33306801e-09, ...,
       2.50873114e-09, 2.48259892e-09, 2.45544012e-09]), array([7.56371103e-09, 8.09589415e-09, 8.59925547e-09, ...,
       2.13632987e-07, 2.42789816e-07, 2.79647706e-07]), array([3.41073005e-07, 3.37864895e-07, 3.34286099e-07, ...,
       2.07169447e-07, 2.05482867e-07, 2.03128227e-07]), array([6.91590774e-07, 6.91169073e-07, 6.89845443e-07, ...,
       1.18641127e-06, 1.19284725e-06, 1.19673283e-06]), array([2.99997242e-08, 2.94127084e-08, 2.87994630e-08, ...,
       2.44312906e-07, 2.42043343e-07, 2.39822249e-07]), array([4.10465235e-07, 4.53253831e-07, 5.00300338e-07, ...,
       2.92937294e-06, 2.92125696e-06, 2.91145477e-06]), array([2.92904611e-07, 2.81469435e-07, 2.69969121e-07, ...,
       4.20548872e-07, 4.37798723e-07, 4.54399142e-07]), array([1.84583010e-07, 1.85619288e-07, 1.86405718e-07, ...,
       1.30895887e-06, 1.30674647e-06, 1.30460027e-06]), array([6.17897431e-07, 6.22593110e-07, 6.27231384e-07, ...,
       3.16156497e-07, 3.01200226e-07, 2.85560667e-07]), array([1.23267650e-07, 1.24392423e-07, 1.25350756e-07, ...,
       1.39907411e-07, 1.48232350e-07, 1.56586813e-07]), array([4.49479669e-07, 4.65150599e-07, 4.81539796e-07, ...,
       4.27610925e-07, 4.46316544e-07, 4.65518709e-07]), array([2.31455747e-07, 2.52116344e-07, 2.73372570e-07, ...,
